User-Agent: *
Disallow: /eng-gb/mylv/
Disallow: /eng-gb/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://uk.louisvuitton.com/content/louisvuitton/sitemap/eng_GB/sitemap-product.xml
Sitemap: https://uk.louisvuitton.com/content/louisvuitton/sitemap/eng_GB/sitemap-content.xml
Sitemap: https://uk.louisvuitton.com/content/louisvuitton/sitemap/eng_GB/sitemap-catalog.xml
Sitemap: https://uk.louisvuitton.com/content/louisvuitton/sitemap/eng_GB/sitemap-image.xml
