User-Agent: *
Disallow: /zht-tw/mylv/
Disallow: /zht-tw/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://tw.louisvuitton.com/content/louisvuitton/sitemap/zht_TW/sitemap-product.xml
Sitemap: https://tw.louisvuitton.com/content/louisvuitton/sitemap/zht_TW/sitemap-content.xml
Sitemap: https://tw.louisvuitton.com/content/louisvuitton/sitemap/zht_TW/sitemap-catalog.xml
Sitemap: https://tw.louisvuitton.com/content/louisvuitton/sitemap/zht_TW/sitemap-image.xml
