User-Agent: *
Disallow: /eng-e1/mylv/
Disallow: /eng-e1/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://eu.louisvuitton.com/content/louisvuitton/sitemap/eng_E1/sitemap-product.xml
Sitemap: https://eu.louisvuitton.com/content/louisvuitton/sitemap/eng_E1/sitemap-content.xml
Sitemap: https://eu.louisvuitton.com/content/louisvuitton/sitemap/eng_E1/sitemap-catalog.xml
Sitemap: https://eu.louisvuitton.com/content/louisvuitton/sitemap/eng_E1/sitemap-image.xml
