User-Agent: *
Disallow: /eng-hk/mylv/
Disallow: /zht-hk/mylv/
Disallow: /eng-hk/search*
Disallow: /zht-hk/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/eng_HK/sitemap-product.xml
Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/eng_HK/sitemap-content.xml
Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/eng_HK/sitemap-catalog.xml
Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/eng_HK/sitemap-image.xml

Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/zht_HK/sitemap-product.xml
Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/zht_HK/sitemap-content.xml
Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/zht_HK/sitemap-catalog.xml
Sitemap: https://hk.louisvuitton.com/content/louisvuitton/sitemap/zht_HK/sitemap-image.xml
