User-Agent: *
Disallow: /jpn-jp/mylv/
Disallow: /jpn-jp/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://jp.louisvuitton.com/content/louisvuitton/sitemap/jpn_JP/sitemap-product.xml
Sitemap: https://jp.louisvuitton.com/content/louisvuitton/sitemap/jpn_JP/sitemap-content.xml
Sitemap: https://jp.louisvuitton.com/content/louisvuitton/sitemap/jpn_JP/sitemap-catalog.xml
Sitemap: https://jp.louisvuitton.com/content/louisvuitton/sitemap/jpn_JP/sitemap-image.xml
