User-Agent: *
Disallow: /eng-id/mylv/
Disallow: /ind-id/mylv/
Disallow: /eng-id/search*
Disallow: /ind-id/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/ind_ID/sitemap-product.xml
Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/ind_ID/sitemap-content.xml
Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/ind_ID/sitemap-catalog.xml
Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/ind_ID/sitemap-image.xml

Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/eng_ID/sitemap-product.xml
Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/eng_ID/sitemap-content.xml
Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/eng_ID/sitemap-catalog.xml
Sitemap: https://id.louisvuitton.com/content/louisvuitton/sitemap/eng_ID/sitemap-image.xml
