User-Agent: Pinterestbot
Crawl-delay: 1
Disallow: /

User-agent: *
Disallow: /vie-vn/mylv/
Disallow: /vie-vn/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://vn.louisvuitton.com/content/louisvuitton/sitemap/vie_VN/sitemap-product.xml
Sitemap: https://vn.louisvuitton.com/content/louisvuitton/sitemap/vie_VN/sitemap-content.xml
Sitemap: https://vn.louisvuitton.com/content/louisvuitton/sitemap/vie_VN/sitemap-catalog.xml
Sitemap: https://vn.louisvuitton.com/content/louisvuitton/sitemap/vie_VN/sitemap-image.xml
