npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
{
  "version": "3.11.0",
  "dist-tags": {
    "next": "0.9.4",
    "latest": "3.11.0"
  },
  "time": {
    "created": "2014-05-07T12:21:16.760Z",
    "modified": "2025-08-19T23:52:26.602Z",
    "0.0.1": "2014-05-07T12:21:16.760Z",
    "0.0.2": "2018-10-29T22:19:11.909Z",
    "0.0.2-next": "2018-10-29T22:51:53.828Z",
    "0.0.3-next.1": "2018-10-30T04:33:19.424Z",
    "0.0.3-next.2": "2018-10-30T06:24:13.877Z",
    "0.0.3-next.3": "2018-11-05T05:35:34.888Z",
    "0.0.4": "2018-12-03T16:56:28.987Z",
    "0.0.5": "2019-01-02T01:24:47.141Z",
    "0.0.6": "2019-01-02T01:33:51.538Z",
    "0.1.0": "2019-01-02T04:05:31.287Z",
    "0.1.1": "2019-01-02T04:59:17.226Z",
    "0.1.2": "2019-01-02T05:10:33.483Z",
    "0.1.4": "2019-02-25T22:41:48.258Z",
    "0.1.5": "2019-09-09T21:02:07.987Z",
    "0.1.6": "2019-09-19T20:46:48.865Z",
    "0.1.7": "2020-04-28T18:16:02.594Z",
    "0.2.0": "2020-08-24T13:36:44.985Z",
    "0.2.1": "2020-08-26T05:48:41.539Z",
    "0.2.2": "2020-08-27T01:22:37.551Z",
    "0.2.3": "2020-09-07T18:10:49.929Z",
    "0.2.4": "2020-09-13T07:35:59.126Z",
    "0.2.5": "2020-09-17T15:53:28.624Z",
    "0.2.6": "2020-09-28T04:00:07.642Z",
    "0.2.7": "2020-11-13T09:52:21.739Z",
    "0.9.0": "2021-02-02T11:35:15.073Z",
    "0.9.1": "2021-02-02T13:06:01.637Z",
    "0.9.2": "2021-02-05T09:39:32.374Z",
    "0.9.3": "2021-03-11T10:51:53.286Z",
    "0.9.4": "2021-05-18T15:45:43.127Z",
    "0.9.5": "2021-06-24T03:41:17.831Z",
    "0.9.6": "2021-08-04T07:02:45.257Z",
    "0.9.7": "2021-08-19T06:33:59.944Z",
    "0.9.8": "2021-08-28T13:17:28.989Z",
    "0.9.9": "2021-08-31T08:28:36.007Z",
    "0.9.10": "2021-09-02T06:48:37.279Z",
    "0.9.11": "2021-09-14T10:31:03.242Z",
    "0.9.12": "2021-10-12T08:48:32.582Z",
    "0.9.13": "2021-11-26T19:53:01.596Z",
    "0.9.14": "2021-12-02T20:33:09.474Z",
    "0.9.15": "2021-12-09T17:39:26.863Z",
    "0.10.0": "2021-12-28T18:38:50.302Z",
    "0.10.1": "2022-02-15T14:22:28.908Z",
    "0.11.0": "2022-08-11T11:51:45.636Z",
    "0.11.1": "2022-08-13T06:42:17.192Z",
    "0.12.0": "2022-12-18T17:50:37.064Z",
    "0.12.1": "2022-12-19T08:14:19.616Z",
    "0.13.0": "2023-01-28T02:02:38.592Z",
    "0.14.0": "2023-01-30T02:18:48.403Z",
    "0.14.1": "2023-02-09T17:55:22.101Z",
    "0.14.2": "2023-04-28T18:00:13.384Z",
    "0.14.3": "2023-06-25T18:06:09.808Z",
    "0.14.4": "2023-08-31T15:53:05.666Z",
    "0.14.5": "2023-10-10T18:14:11.006Z",
    "0.14.6": "2023-12-07T20:45:28.148Z",
    "0.14.7": "2023-12-15T21:04:34.046Z",
    "1.0.0-beta.0": "2024-01-26T20:40:21.840Z",
    "1.0.0-beta.1": "2024-01-29T21:34:32.420Z",
    "1.0.0-beta.2": "2024-01-31T15:21:29.159Z",
    "1.0.0-beta.3": "2024-02-01T17:51:55.787Z",
    "1.0.0-beta.4": "2024-02-02T16:18:37.428Z",
    "1.0.0-beta.5": "2024-02-02T18:54:11.164Z",
    "1.0.0-beta.6": "2024-02-05T15:04:46.813Z",
    "1.0.0-rc.0": "2024-02-06T11:24:54.677Z",
    "1.0.0": "2024-02-07T10:41:21.858Z",
    "1.1.0": "2024-02-09T11:02:40.817Z",
    "1.1.1": "2024-02-09T15:13:23.474Z",
    "1.1.2": "2024-02-12T16:02:08.609Z",
    "1.1.3": "2024-02-16T10:41:44.773Z",
