User-Agent: *
Disallow: /kor-kr/mylv/
Disallow: /kor-kr/search*
Disallow: /*article_search_result?*
Disallow: /exclusive-access/
Disallow: /*sort=
Disallow: /*kitID=
Disallow: /*?search=
Disallow: /*lvxmurakami
Disallow: */booking-appointments?storeId=
Disallow: /*personalizationId=

Allow: */mylv/booking-appointments
Allow: */mylv/newsletter

Sitemap: https://kr.louisvuitton.com/content/louisvuitton/sitemap/kor_KR/sitemap-product.xml
Sitemap: https://kr.louisvuitton.com/content/louisvuitton/sitemap/kor_KR/sitemap-content.xml
Sitemap: https://kr.louisvuitton.com/content/louisvuitton/sitemap/kor_KR/sitemap-catalog.xml
Sitemap: https://kr.louisvuitton.com/content/louisvuitton/sitemap/kor_KR/sitemap-image.xml
