User-agent: *
Allow: /
Disallow: */job-offer-page-404
Disallow: */job-alert-deleted
Disallow: */horizons-the-graduate-program-by-louis-vuitton

Sitemap: https://jobs.louisvuitton.com/service-sitemap-ensitemap_index.xml
Sitemap: https://jobs.louisvuitton.com/service-sitemap-zh-Hantsitemap_index.xml
Sitemap: https://jobs.louisvuitton.com/service-sitemap-frsitemap_index.xml
Sitemap: https://jobs.louisvuitton.com/service-sitemap-essitemap_index.xml
Sitemap: https://jobs.louisvuitton.com/service-sitemap-ja-JPsitemap_index.xml
