commit 7adc7f4c6363922feeed8a8ee4245bbdb7401ed2
Author: Codex <codex@openai.com>
Date:   Wed Aug 20 22:29:16 2025 +0000

    feat: replace Prism with Shiki and inline icons

 AGENTS.md                                          |   2 +
 README.md                                          |   2 +
 docs/reports/2025-08-20-shiki-migration.md         |  11 ++
 lib/eleventy/register.mjs                          |  33 +++-
 lib/plugins.js                                     |   2 -
 logs/build-20250820T222505Z.log                    | 142 +++++++++++++++++
 logs/npm-install-mdit-20250820T222505Z.log         |  13 ++
 logs/npm-install-shiki-20250820T222505Z.log        |  13 ++
 logs/npm-install-transformers-20250820T222505Z.log |  13 ++
 logs/npm-ls-20250820T222505Z.log                   |   4 +
 logs/npm-uninstall-20250820T222505Z.log            |  13 ++
 logs/npm-view-shiki-20250820T222505Z.log           | 187 ++++++++++++++++++++++
 logs/test-20250820T222505Z.log                     | 402 +++++++++++++++++++++++++++++++++++++++++++++++
 package-lock.json                                  | 584 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----
 package.json                                       |   8 +-
 src/_includes/components/icon.njk                  |   3 +
 src/_includes/header.njk                           |   5 +-
 src/_includes/layout.njk                           |   2 -
 src/content/projects/shiki-proof.md                |  24 +++
 src/styles/app.tailwind.css                        |  26 +++-
 tmp/.llm_deps_hash                                 |   1 -
 21 files changed, 1440 insertions(+), 50 deletions(-)
